County,District_ID,Population Density,Urban-Rural Classification,Diversity Index,Partisan Voting Index,PerCapitaIncome_2022,MedianListPrice_2024,HS_Grad_or_Higher_2023_5yr_Pct,Value (Percentage of People with a Bachelor's),HighPoint_Elevation_ft,WaterArea_sqmi,AgLand_Acres_2022,Air Pollution (Micrograms per cm^3),Unemployment Rate (%) ,Economic Diversity Index,Mean Travel Time,Mobility (%),Obesity %,log_population
Alamance,3,0.355,0.3,2.328,2.258,0.502,0.993,0.638,0.54,0.169,0.12,0.204,0.188,0.44,0.377,0.38,0.744,0.185,12.096062447946997
Alexander,5,0.256,0.2,1.1,3.935,0.468,1.035,0.473,0.203,0.21,0.09,0.194,0.2,0.37,0.788,0.397,0.462,0.143,10.504327539810888
Alleghany,8,0.165,0.5,1.096,3.677,0.314,1.315,0.327,0.428,0.23,0.065,0.201,0.142,0.405,0.791,0.409,0.61,0.172,9.336267928573973
Anson,5,0.147,0.1,2.276,2.0,0.66,0.32,0.285,0.005,0.151,0.102,0.211,0.192,0.662,0.84,0.62,0.692,0.245,9.994104920119742
Ashe,8,0.185,0.5,0.716,3.484,0.308,1.515,0.582,0.418,0.24,0.086,0.21,0.116,0.217,0.628,0.487,0.536,0.142,10.205922760324748
Avery,8,0.196,0.5,0.928,3.742,0.376,1.418,0.519,0.405,0.247,0.0,0.168,0.105,0.296,0.755,0.239,0.563,0.126,9.773435813175855
Beaufort,6,0.17,0.4,2.028,2.968,0.898,1.248,0.616,0.37,0.057,0.189,0.227,0.116,0.37,0.585,0.426,0.494,0.198,10.702817410686135
Bertie,6,0.101,0.5,2.084,1.355,0.558,0.39,0.26,0.286,0.074,0.158,0.231,0.126,0.854,0.896,0.487,0.372,0.25,9.736369829484445
Bladen,2,0.132,0.5,2.408,2.581,0.496,0.414,0.644,0.37,0.096,0.125,0.228,0.132,0.904,0.903,0.415,0.701,0.2,10.291603022309179
Brunswick,7,0.29,0.2,1.292,2.839,1.104,1.245,0.9,0.644,0.062,0.201,0.19,0.132,0.602,0.522,0.403,0.653,0.105,11.982704068899666
Buncombe,1,0.354,0.2,1.408,1.226,1.226,1.633,0.847,0.813,0.248,0.089,0.208,0.069,0.474,0.2,0.145,0.71,0.031,12.52779738470044
Burke,8,0.278,0.2,1.492,3.355,0.324,0.958,0.444,0.359,0.231,0.112,0.19,0.192,0.44,0.599,0.265,0.727,0.116,11.388925645093464
Cabarrus,5,0.396,0.1,2.384,2.258,0.912,1.131,0.82,0.717,0.166,0.082,0.202,0.232,0.333,0.335,0.596,0.692,0.158,12.388460866768671
Caldwell,8,0.275,0.2,1.136,3.677,0.33,0.983,0.309,0.312,0.245,0.082,0.183,0.188,0.44,0.588,0.397,0.663,0.16,11.29693129580923
Camden,2,0.156,0.1,1.436,3.548,0.986,1.181,0.884,0.499,0.007,0.172,0.197,0.121,0.176,0.894,0.825,0.0,0.158,9.3180281773931
Carteret,2,0.256,0.4,1.084,3.355,1.232,1.598,0.868,0.628,0.051,0.24,0.2,0.105,0.296,0.508,0.345,0.76,0.114,11.150735340343386
Caswell,0,0.171,0.5,2.104,2.71,0.214,0.906,0.362,0.225,0.165,0.088,0.21,0.183,0.44,0.813,0.733,0.673,0.167,10.03482278536615
Catawba,13,0.352,0.2,1.824,3.226,0.946,1.088,0.582,0.479,0.195,0.129,0.2,0.209,0.37,0.435,0.296,0.653,0.142,12.011546919897313
Chatham,9,0.245,0.2,1.94,1.548,2.0,1.989,0.744,0.855,0.16,0.146,0.22,0.192,0.0,0.521,0.683,0.536,0.101,11.30987861535514
Cherokee,1,0.19,0.5,0.876,3.806,0.174,1.057,0.798,0.463,0.238,0.121,0.172,0.126,0.474,0.6,0.397,0.692,0.111,10.307585059236986
Chowan,6,0.207,0.5,2.128,2.645,0.802,0.835,0.576,0.47,0.047,0.168,0.206,0.105,0.44,0.718,0.669,0.804,0.205,9.53899642739739
Clay,1,0.176,0.5,0.704,3.613,0.264,1.34,0.716,0.612,0.242,0.103,0.154,0.125,0.474,0.752,0.351,0.673,0.125,9.381263883817768
Cleveland,1,0.295,0.4,1.836,3.097,0.366,0.787,0.582,0.384,0.215,0.093,0.217,0.216,0.44,0.475,0.392,0.643,0.189,11.526611384074792
Columbus,7,0.174,0.5,2.248,3.032,0.3,0.644,0.525,0.192,0.086,0.132,0.223,0.147,0.37,0.568,0.519,0.643,0.203,10.822195360925887
Craven,2,0.26,0.4,2.148,2.645,0.896,0.97,0.82,0.504,0.057,0.17,0.216,0.105,0.44,0.457,0.193,0.76,0.162,11.536554097099938
Cumberland,9,0.37,0.2,2.74,1.484,0.408,0.81,0.863,0.53,0.14,0.104,0.203,0.161,0.44,0.314,0.206,0.973,0.196,12.730475677709851
Currituck,2,0.246,0.1,1.172,3.548,1.164,1.696,0.932,0.572,0.052,0.209,0.185,0.121,0.0,0.749,1.0,0.536,0.148,10.360690856048707
Dare,2,0.226,0.4,0.984,2.581,1.856,1.817,1.0,0.789,0.07,0.25,0.0,0.116,0.091,0.736,0.213,0.494,0.091,10.548231993867907
Davidson,3,0.33,0.2,1.58,3.548,0.516,0.922,0.593,0.373,0.177,0.128,0.206,0.224,0.474,0.503,0.437,0.523,0.148,12.071420625236948
Davie,11,0.274,0.2,1.3,3.484,1.216,0.859,0.76,0.521,0.171,0.085,0.207,0.224,0.405,0.649,0.513,0.653,0.143,10.705466716232126
Duplin,10,0.184,0.5,2.532,2.839,0.726,1.056,0.254,0.277,0.096,0.101,0.246,0.116,0.44,0.766,0.492,0.663,0.206,10.810131907358478
Durham,12,0.444,0.2,2.756,0.0,1.158,1.313,0.76,0.917,0.16,0.123,0.158,0.183,0.405,0.512,0.32,0.908,0.12,12.727517683194035
Edgecombe,10,0.223,0.3,2.236,1.161,0.262,0.26,0.403,0.25,0.088,0.062,0.228,0.156,1.0,0.684,0.302,0.508,0.218,10.79614111464413
Forsyth,11,0.426,0.2,2.488,1.548,1.106,0.976,0.716,0.704,0.174,0.096,0.18,0.216,0.474,0.208,0.252,0.838,0.112,12.881363852832905
Franklin,6,0.272,0.1,2.22,2.452,0.408,1.207,0.593,0.467,0.146,0.083,0.218,0.183,0.296,0.663,0.825,0.508,0.197,11.251573687764477
Gaston,4,0.396,0.1,2.024,2.839,0.56,0.945,0.616,0.504,0.192,0.112,0.184,0.228,0.44,0.389,0.503,0.804,0.178,12.3768359961987
Gates,2,0.122,0.1,2.02,2.581,0.572,0.81,0.7,0.0,0.067,0.1,0.205,0.126,0.405,0.883,0.996,0.767,0.189,9.244065241377804
Graham,1,0.114,0.5,1.032,4.0,0.222,1.475,0.427,0.253,0.242,0.117,0.095,0.116,0.176,0.882,0.687,0.61,0.141,8.993675786759683
Granville,0,0.241,0.5,2.38,2.258,0.418,1.027,0.531,0.458,0.158,0.099,0.216,0.183,0.405,0.732,0.63,0.632,0.192,11.037981653092004
Greene,6,0.202,0.5,2.528,2.516,0.0,0.499,0.0,0.07,0.088,0.033,0.215,0.142,0.257,0.808,0.529,0.632,0.228,9.929642510012979
GuilfordW,8,0.415,0.2,2.616,1.226,0.948,0.981,0.738,0.723,0.171,0.123,0.214,0.142,0.633,0.088,0.245,0.929,0.127,12.611090987186401
GuilfordE,11,0.415,0.2,2.616,1.226,0.948,0.981,0.738,0.723,0.171,0.123,0.214,0.142,0.633,0.088,0.245,0.929,0.127,12.429216196844383
Halifax,10,0.186,0.4,2.34,1.29,0.326,0.311,0.194,0.207,0.131,0.109,0.235,0.156,1.0,0.581,0.426,0.838,0.229,10.764223290287964
Harnett,9,0.306,0.4,2.388,2.774,1.216,1.525,0.65,0.455,0.141,0.105,0.219,0.192,0.54,0.448,0.687,0.632,0.211,11.859892438684083
Haywood,1,0.24,0.4,0.768,2.839,0.302,0.962,0.809,0.574,0.25,0.052,0.193,0.11,0.333,0.567,0.339,0.824,0.114,11.050397820778638
Henderson,1,0.331,0.2,1.436,2.516,0.67,1.478,0.782,0.676,0.24,0.076,0.18,0.137,0.176,0.394,0.219,0.663,0.139,11.688809679800178
Hertford,6,0.169,0.5,2.3,0.968,0.912,1.445,0.421,0.25,0.072,0.109,0.203,0.132,0.633,0.726,0.508,0.523,0.243,9.875756578797818
Hoke,7,0.258,0.2,2.908,1.677,0.228,0.0,0.661,0.389,0.145,0.067,0.184,0.183,0.691,0.711,0.581,0.478,0.168,10.904964663771006
Hyde,2,0.0,0.5,2.092,2.581,0.216,0.902,0.542,0.136,0.04,0.24,0.22,0.093,0.571,0.996,0.213,0.351,0.211,8.435332164935916
Iredell,5,0.34,0.1,1.776,3.032,0.528,1.506,0.787,0.646,0.194,0.141,0.221,0.236,0.296,0.342,0.492,0.782,0.144,12.204621593262859
Jackson,1,0.219,0.5,1.62,2.258,1.32,1.209,0.711,0.586,0.248,0.091,0.168,0.137,0.333,0.596,0.132,0.752,0.098,10.704906008379862
Johnston,6,0.329,0.1,2.2,2.71,0.336,2.0,0.694,0.538,0.129,0.094,0.233,0.151,0.176,0.465,0.72,0.587,0.179,12.396507037434679
Jones,10,0.084,0.4,2.084,2.774,1.158,1.046,0.525,0.29,0.083,0.08,0.203,0.105,0.54,0.843,0.596,0.563,0.198,9.148571345578551
Lee,9,0.315,0.4,2.408,2.516,0.518,0.672,0.444,0.397,0.145,0.093,0.179,0.183,0.37,0.592,0.437,0.752,0.199,11.113328107889947
Lenoir,10,0.253,0.4,2.404,2.194,1.162,1.011,0.291,0.218,0.095,0.077,0.226,0.132,0.507,0.629,0.271,0.744,0.217,10.913177548668832
Lincoln,13,0.332,0.1,1.236,3.484,0.786,0.538,0.722,0.525,0.187,0.115,0.193,0.228,0.257,0.523,0.687,0.536,0.138,11.468712310293903
Macon,1,0.202,0.5,1.056,3.226,1.104,1.345,0.722,0.472,0.242,0.094,0.167,0.132,0.296,0.592,0.226,0.875,0.104,10.556125189757863
Madison,1,0.164,0.2,0.696,2.774,0.516,1.875,0.771,0.614,0.239,0.072,0.189,0.11,0.474,0.745,0.635,0.462,0.115,10.002019808600375
Martin,10,0.158,0.5,2.248,2.258,0.324,1.302,0.338,0.192,0.071,0.02,0.227,0.126,0.507,0.7,0.432,0.429,0.199,9.973340054434962
McDowell,8,0.228,0.4,1.096,3.613,0.242,0.129,0.502,0.28,0.243,0.101,0.159,0.132,0.54,0.719,0.368,0.811,0.138,10.71203715957191
MecklenburgN,4,0.5,0.0,2.748,0.903,0.284,1.199,0.766,0.862,0.166,0.14,0.134,0.228,0.44,0.14,0.513,0.945,0.147,13.304684934198283
MecklenburgS,13,0.5,0.0,2.748,0.903,0.284,1.199,0.766,0.862,0.166,0.14,0.134,0.228,0.44,0.14,0.513,0.945,0.147,13.235692062711331
Mitchell,8,0.19,0.5,0.696,3.871,1.856,1.335,0.705,0.436,0.247,0.043,0.153,0.076,0.474,0.691,0.426,0.523,0.147,9.61573881119536
Montgomery,5,0.171,0.5,2.156,3.161,0.246,1.173,0.38,0.333,0.168,0.118,0.182,0.196,0.54,0.778,0.362,0.563,0.188,10.169115715456494
Moore,7,0.268,0.3,1.64,2.903,0.416,1.095,0.868,0.763,0.157,0.112,0.218,0.192,0.37,0.429,0.415,0.79,0.119,11.579630387764219
Nash,10,0.279,0.3,2.424,2.065,1.198,1.305,0.519,0.4,0.128,0.078,0.225,0.166,0.802,0.413,0.283,0.683,0.238,11.477826645130833
New Hanover,7,0.449,0.2,1.72,1.935,0.672,0.935,0.916,0.816,0.062,0.19,0.089,0.0,0.296,0.181,0.152,0.869,0.112,12.383599392239194
Northampton,6,0.122,0.4,2.164,1.355,0.44,0.278,0.409,0.324,0.129,0.127,0.233,0.137,0.879,0.941,0.508,0.411,0.219,9.7240617988542
Onslow,2,0.318,0.3,2.236,3.032,0.806,0.947,0.895,0.506,0.079,0.192,0.196,0.105,0.474,0.455,0.219,1.0,0.079,12.272216128027948
Orange,9,0.345,0.2,2.188,0.323,1.976,1.586,0.895,1.0,0.164,0.089,0.196,0.188,0.37,0.591,0.327,0.782,0.0,11.922555222209168
Pamlico,2,0.143,0.4,1.676,2.968,0.744,1.242,0.722,0.49,0.045,0.205,0.197,0.099,0.474,0.785,0.664,0.227,0.172,9.427304872213677
Pasquotank,2,0.279,0.4,2.352,2.065,0.422,0.911,0.722,0.523,0.007,0.169,0.214,0.121,0.44,0.519,0.611,0.863,0.161,10.632098397371642
Pender,2,0.208,0.2,1.724,3.032,0.832,1.47,0.749,0.582,0.08,0.169,0.208,0.105,0.134,0.557,0.62,0.575,0.116,11.134895546610604
Perquimans,2,0.174,0.5,1.76,3.161,0.954,1.335,0.537,0.365,0.047,0.176,0.208,0.11,0.44,0.83,0.808,0.643,0.143,9.501292093295586
Person,0,0.228,0.2,2.072,2.774,0.376,1.04,0.672,0.347,0.166,0.123,0.212,0.179,0.474,0.668,0.778,0.797,0.223,10.59003802256676
Pitt,10,0.313,0.3,2.436,1.742,0.96,0.78,0.771,0.656,0.084,0.083,0.229,0.105,0.54,0.345,0.2,0.945,0.162,12.073221021810408
Polk,1,0.211,0.5,0.984,2.839,1.226,1.988,0.825,0.639,0.22,0.046,0.17,0.175,0.37,0.69,0.555,0.462,0.108,9.906483061515926
Randolph,3,0.283,0.2,1.652,3.871,0.41,0.838,0.38,0.28,0.176,0.108,0.224,0.216,0.44,0.548,0.38,0.903,0.125,11.901298668451528
Richmond,3,0.215,0.4,2.408,2.581,0.398,0.509,0.392,0.232,0.151,0.104,0.198,0.192,0.854,0.665,0.29,0.79,0.207,10.653109580024053
Robeson,7,0.244,0.4,2.94,2.774,0.214,0.596,0.07,0.173,0.111,0.07,0.247,0.179,0.691,0.481,0.403,0.575,0.232,11.673044015862988
Rockingham,8,0.269,0.2,1.856,3.097,0.376,0.456,0.403,0.229,0.173,0.109,0.219,0.196,0.602,0.581,0.497,0.804,0.193,11.43515849916404
Rowan,3,0.323,0.1,1.992,3.161,0.42,0.839,0.616,0.395,0.174,0.124,0.217,0.196,0.44,0.442,0.437,0.752,0.141,11.929403045929615
Rutherford,1,0.239,0.4,1.344,3.548,0.278,1.066,0.531,0.373,0.228,0.069,0.201,0.196,0.44,0.555,0.492,0.844,0.181,11.089912286142134
Sampson,10,0.188,0.5,2.584,2.839,0.418,0.818,0.398,0.218,0.109,0.072,0.25,0.151,0.44,0.655,0.454,0.392,0.197,10.995427631436174
Scotland,7,0.23,0.4,2.656,2.194,0.212,0.437,0.285,0.181,0.14,0.065,0.194,0.179,0.854,0.637,0.271,0.71,0.225,10.44511392545483
Stanly,3,0.271,0.4,1.512,3.677,0.512,0.94,0.559,0.345,0.166,0.117,0.219,0.216,0.176,0.544,0.519,0.797,0.147,11.092838983656714
Stokes,8,0.228,0.2,0.82,3.935,0.408,0.95,0.716,0.309,0.21,0.107,0.209,0.192,0.44,0.697,0.659,0.587,0.135,10.726170654445108
Surry,8,0.252,0.4,1.312,3.677,0.522,0.884,0.297,0.336,0.224,0.094,0.218,0.196,0.296,0.478,0.437,0.767,0.163,11.17692111887117
Swain,1,0.109,0.5,2.192,2.71,0.806,1.253,0.559,0.389,0.25,0.125,0.113,0.126,0.217,0.959,0.0,0.683,0.178,9.540794536271832
Transylvania,1,0.216,0.4,0.984,2.452,0.948,1.764,0.927,0.73,0.245,0.073,0.147,0.11,0.296,0.566,0.459,0.886,0.115,10.420762335696297
Tyrrell,6,0.015,0.5,2.296,2.645,0.376,1.089,0.169,0.177,0.0,0.202,0.201,0.082,0.507,1.0,0.711,0.329,0.182,8.149312843635345
Union,5,0.354,0.1,2.044,2.774,1.292,1.395,0.744,0.736,0.161,0.112,0.24,0.216,0.257,0.411,0.678,0.622,0.114,12.454696791578192
Vance,6,0.269,0.4,2.404,1.419,0.268,0.836,0.462,0.309,0.147,0.132,0.185,0.17,0.691,0.577,0.374,0.587,0.227,10.652566005416872
WakeN,0,0.462,0.0,2.476,1.161,1.898,1.462,0.937,0.947,0.145,0.14,0.201,0.25,0.217,0.0,0.454,0.949,0.023,13.38472764187182
WakeS,12,0.462,0.0,2.476,1.161,1.898,1.462,0.937,0.947,0.145,0.14,0.201,0.25,0.217,0.0,0.454,0.949,0.023,13.199324418540456
Warren,6,0.154,0.5,2.44,1.226,0.0,1.129,0.537,0.324,0.14,0.13,0.201,0.156,0.775,0.839,0.625,0.622,0.228,9.843525211363445
Washington,6,0.121,0.5,2.236,1.677,0.378,0.175,0.473,0.07,0.045,0.174,0.207,0.099,0.775,0.826,0.437,0.673,0.22,9.279213236262558
Watauga,8,0.276,0.4,1.204,1.742,0.508,1.784,0.852,0.852,0.245,0.051,0.177,0.121,0.257,0.556,0.152,0.996,0.086,10.910496117331157
Wayne,6,0.293,0.3,2.512,2.452,0.56,0.752,0.519,0.389,0.102,0.091,0.229,0.161,0.474,0.431,0.271,0.844,0.2,11.68423662924413
Wilkes,11,0.216,0.4,1.056,3.871,0.442,0.979,0.254,0.25,0.229,0.081,0.22,0.175,0.54,0.61,0.426,0.599,0.157,11.097606971309549
Wilson,10,0.293,0.4,2.528,1.871,0.57,0.763,0.403,0.362,0.123,0.102,0.223,0.161,0.904,0.537,0.219,0.752,0.204,11.276823312491628
Yadkin,11,0.237,0.2,1.276,4.0,0.438,0.811,0.525,0.218,0.194,0.082,0.215,0.209,0.217,0.747,0.529,0.575,0.17,10.539376314255792
Yancey,1,0.181,0.5,0.744,3.097,0.284,1.444,0.616,0.433,0.25,0.038,0.167,0.093,0.405,0.77,0.606,0.523,0.129,9.848925764543445
